
                                    ""N                   0 
                  1                 182                  12 
               1701               17062                1707 
                  2                   1                   1 
               1708                 171                 172 
                  1                  12                   5 
                173                1733                 174 
                 13                   1                   9 
               1740                1743                1744 
                  1                   2                   2 
                175                1756                 176 
                 11                   1                  19 
               1762                1768                 177 
                  1                   1                  15 
               1776                1778                 178 
                  2                   2                   9 
               1781           178193.38                1783 
                  1                   1                   1 
               1784                1789               17894 
                  1                   1                   1 
                179                1792                1793 
                  9                   1                   1 
              17932                  18                 180 
                  1                 160                   7 
             1803.5                 181                1816 
                  1                  15                   1 
                182                1822             1825.89 
                 10                   1                   1 
               1828                 183                 184 
                  1                   8                   8 
               1848                 185                 186 
                  1                   9                  10 
                187                1876                 188 
                 14                   1                   8 
               1883                 189                1893 
                  1                   6                   1 
              18942                1895                  19 
                  1                   1                 162 
                190            19001.66           190352.29 
                  7                   1                   1 
               1904                1908                 191 
                  1                   1                   7 
              19119           191771.56                 192 
                  1                   1                  10 
                193                1933                 194 
                 13                   1                  10 
               1948                 195                1956 
                  1                  11                   1 
                196             1969.86                 197 
                  4                   1                  11 
                198                 199                1991 
                  7                   3                   1 
               1994                1999                   2 
                  1                   1                 889 
                 20                 200               20000 
                166                   7                   2 
               2001                2002               20026 
                  1                   1                   1 
               2006                2009 2009-11-06 17:33:58 
                  1                   1                   1 
                201 2010-02-12 03:00:21 2010-05-31 20:44:00 
                 11                   1                   1 
2010-07-06 05:17:31 2010-07-12 01:31:14 2010-08-09 19:05:39 
                  1                   1                   1 
2010-11-05 18:29:15 2010-12-06 04:12:31 2011-01-08 19:51:54 
                  1                   1                   1 
2011-02-16 07:53:31 2011-03-12 14:51:14 2011-08-03 15:59:16 
                  1                   1                   1 
2011-09-23 22:38:22 2011-11-03 21:05:53 2012-01-14 16:52:45 
                  1                   1                   1 
2012-02-22 22:55:31 2012-03-16 21:12:29 2012-03-29 07:58:41 
                  1                   1                   1 
2012-05-03 04:19:57 2012-05-15 02:32:46 2012-05-25 02:00:00 
                  1                   1                   1 
2012-06-27 00:44:56 2012-09-10 23:35:53 2012-09-19 01:08:54 
                  1                   1                   1 
2012-09-29 00:15:22 2013-02-15 15:56:48 2013-03-14 20:37:25 
                  1                   1                   1 
2013-03-30 00:32:58 2013-04-17 22:46:22 2013-05-29 04:38:56 
                  1                   1                   1 
2013-06-09 06:51:46 2013-06-27 03:54:39 2013-07-18 20:53:02 
                  1                   1                   1 
2013-08-06 18:38:59 2013-09-12 21:51:41 2013-10-17 11:58:54 
                  1                   1                   1 
2013-10-17 12:15:09 2013-10-18 11:33:24 2013-11-13 00:08:07 
                  1                   1                   1 
2014-01-16 08:03:00 2014-01-24 03:06:06 2014-01-30 16:01:43 
                  1                   1                   1 
2014-02-11 02:28:46 2014-02-12 23:27:06 2014-03-04 21:27:50 
                  1                   1                   1 
2014-03-28 19:16:31 2014-04-16 23:26:57 2014-05-03 20:21:51 
                  1                   1                   1 
2014-05-14 23:50:38 2014-05-15 22:48:01 2014-05-24 17:13:58 
                  1                   1                   1 
2014-06-09 19:27:26 2014-06-14 04:03:05 2014-06-30 22:37:24 
                  1                   1                   1 
2014-07-09 03:55:42 2014-07-17 23:44:12 2014-07-29 17:01:17 
                  1                   1                   1 
2014-08-04 05:32:58 2014-08-04 21:14:10 2014-08-16 17:06:23 
                  1                   1                   1 
2014-09-06 10:58:27 2014-10-01 02:20:07 2014-10-06 21:34:27 
                  1                   1                   1 
2014-10-08 01:50:00 2014-10-20 03:11:36 2014-11-13 19:06:56 
                  1                   1                   1 
2014-11-14 04:59:36 2014-12-14 20:17:05 2015-01-06 09:50:06 
                  1                   1                   1 
2015-01-07 21:49:35 2015-01-08 23:00:41 2015-01-18 02:43:37 
                  1                   1                   1 
2015-01-28 08:52:35 2015-01-28 13:31:57 2015-02-03 07:20:27 
                  1                   1                   1 
2015-02-13 04:25:40 2015-02-15 12:01:09 2015-02-24 15:30:55 
                  1                   1                   1 
2015-03-10 13:00:04 2015-03-16 22:12:38 2015-03-29 08:12:02 
                  1                   1                   1 
2015-04-17 19:23:44 2015-05-05 06:30:05 2015-05-26 17:10:31 
                  1                   1                   1 
2015-06-02 19:06:26 2015-06-12 19:36:11 2015-06-24 16:04:24 
                  1                   1                   1 
2015-07-18 13:25:04 2015-07-30 04:59:28 2015-08-10 19:52:25 
                  1                   1                   1 
2015-09-04 22:12:19 2015-09-10 18:15:45 2015-09-22 13:59:20 
                  1                   1                   1 
2015-10-07 01:06:50 2015-10-26 03:53:12 2015-11-16 23:18:09 
                  1                   1                   1 
2015-11-23 19:08:33 2015-11-30 18:12:49 2015-12-18 20:33:52 
                  1                   1                   1 
2016-01-21 01:01:30 2016-01-21 03:32:39 2016-01-28 21:52:44 
                  1                   1                   1 
2016-02-01 18:59:56 2016-02-22 12:21:57 2016-03-06 19:01:23 
                  1                   1                   1 
2016-03-10 01:56:43 2016-03-16 21:49:36 2016-03-30 06:18:11 
                  1                   1                   1 
2016-04-15 18:39:35 2016-04-19 01:21:23 2016-05-03 06:01:31 
                  1                   1                   1 
2016-05-09 15:02:48 2016-05-31 23:42:43 2016-06-17 20:23:41 
                  1                   1                   1 
2016-08-04 15:17:04 2016-08-09 17:59:03 2016-08-16 10:01:11 
                  1                   1                   1 
2016-08-16 18:24:49 2016-09-29 00:15:02 2016-10-12 23:48:14 
                  1                   1                   1 
2016-10-27 16:51:43                 202                 203 
                  1                   6                  14 
                204                2045                2049 
                  8                   2                   1 
                205                2053                2054 
                 14                   1                   1 
                206                2065                2068 
                  9                   1                   1 
                207               20753                 208 
                 10                   1                   6 
               2082               20826                 209 
                  1                   1                  12 
               2091                2099                  21 
                  1                   1                 140 
                210             2103.58                 211 
                  9                   1                   4 
               2113                 212                 213 
                  1                   4                  12 
               2132                2134                2135 
                  1                   1                   1 
                214            21413.38                2142 
                  6                   1                   1 
           21430.95                2146             2148.03 
                  1                   1                   1 
                215                2151             2154.22 
                 10                   1                   1 
               2156                 216               21625 
                  1                   3                   1 
                217                2175                2176 
                 10                   1                   1 
                218                2181                2188 
                  5                   1                   1 
                219               21909                  22 
                  7                   1                 142 
                220                 221                2210 
                  7                   8                   1 
               2213                2216                 222 
                  1                   1                  11 
               2224                2227                 223 
                  1                   1                   6 
                224                 225                 226 
                  7                   9                   8 
               2260                2265                 227 
                  1                   1                  12 
               2271                2272                2274 
                  1                   2                   1 
                228                2288                 229 
                  9                   1                   8 
             2298.5                  23                 230 
                  1                 136                   8 
                231           231370.87                2318 
                  8                   1                   1 
                232                2323                 233 
                  6                   1                   8 
                234                2347                 235 
                  3                   1                   2 
                236                 237                 238 
                  5                   5                   5 
               2389                 239                2395 
                  1                   7                   1 
                 24                 240                2406 
                125                   4                   1 
                241                 242                 243 
                  6                   5                   5 
                244                2449                 245 
                  5                   1                   6 
                246                 247                2477 
                  7                   8                   1 
                248                 249                  25 
                  5                   4                 131 
                250                2500              250000 
                  6                   1                   1 
              25077                 251                2518 
                  1                   7                   1 
                252                 253                 254 
                  7                   9                   4 
               2548                 255                2553 
                  1                   6                   1 
               2556                 256                2560 
                  1                   6                   1 
               2569                 257                2570 
                  1                   3                   1 
                258                 259                  26 
                 10                   6                 116 
                260                 261                2611 
                  5                   4                   1 
               2612                2618                 262 
                  1                   1                   4 
                263                 264                2640 
                  6                   1                   1 
           26451.31               26484                 265 
                  1                   1                   2 
               2650                2655                2659 
                  1                   1                   1 
                266                2664                 267 
                  3                   1                   8 
               2670             26775.5                 268 
                  1                   1                   9 
                269                  27                 270 
                  6                 101                   3 
                271                2713               27186 
                  6                   2                   1 
               2719                 272                2724 
                  1                   8                   1 
                273                2730                2738 
                  5                   2                   1 
               2739                 274                 275 
                  1                   1                   4 
                276                2765               27687 
                  4                   1                   1 
                277                 278                 279 
                  4                   5                   5 
                 28                 280                2801 
                121                   4                   1 
               2802                 281             2812.69 
                  1                   4                   1 
                282                 283                 284 
                  3                   5                   4 
                285                 286                2860 
                  5                   3                   1 
               2865                2868                 287 
                  1                   1                   3 
               2872                 288                2883 
                  1                   5                   1 
              28855                 289            28905.09 
                  1                   3                   1 
                 29                 290                2902 
                122                   1                   1 
                291                 292                 293 
                  3                   3                   4 
               2930                 294                2942 
                  1                   3                   1 
                295                 296                2960 
                  5                   3                   1 
                297                 298                2987 
                  5                   4                   1 
                299                2990                   3 
                  4                   1                 710 
                 30                 300               30000 
                112                   4                   3 
                301               30177                 302 
                  5                   1                   5 
                303                3038                 304 
                  5                   1                   2 
                305            30514.11               30546 
                  2                   1                   1 
                306                 307                3078 
                  3                   4                   1 
               3083                 309                  31 
                  1                   5                  93 
                310                3108                 311 
                  3                   1                   5 
                312                3124                 313 
                  3                   1                   6 
                314                 315                3152 
                  4                   8                   1 
               3156                 316                3164 
                  1                   3                   1 
               3168                 317                3175 
                  1                   2                   1 
                318                 319                3190 
                  3                   4                   1 
               3194                  32                 320 
                  1                 122                   2 
                321                 322                 323 
                  2                   2                   3 
               3238                 324                 325 
                  1                   3                   5 
                326                 327                 328 
                  2                   2                   1 
                329                  33                 330 
                  3                  88                   8 
                331                 332                3320 
                  5                   8                   1 
                333                3331                 334 
                  7                   1                   3 
                335                3358                 336 
                  2                   1                   3 
                338                 339                  34 
                  7                   2                 103 
                340                 341                3414 
                  4                   4                   1 
                342                3421                3426 
                  1                   1                   1 
                343                 344                3444 
                  3                   2                   1 
                345                 346                3462 
                  2                   3                   1 
               3464                 347                3476 
                  1                   1                   1 
               3479                 348                 349 
                  1                   2                   1 
                 35                 350                 351 
                 91                   3                   8 
              35100                3518                 352 
                  1                   1                   1 
                353                3530                 354 
                  4                   1                   2 
                355                 356                 357 
                  5                   2                   1 
              35730                 359                3597 
                  1                   2                   1 
               3598                  36                 360 
                  1                  97                   4 
               3605                 361                3615 
                  1                   2                   1 
                362                3621                 363 
                  4                   1                   3 
                364                3645                 365 
                  2                   1                   1 
               3650                 366                3665 
                  1                   5                   1 
                367               36781               36785 
                  4                   1                   1 
                368                3687                 369 
                  1                   1                   4 
                 37                37.5                 370 
                101                   1                   2 
               3702                3706                 371 
                  1                   1                   3 
               3715                 372                 373 
                  1                   1                   1 
                374                 375                 376 
                  1                   2                   1 
                377                 378                3787 
                  2                   3                   1 
               3788                 379                3797 
                  1                   3                   1 
                 38                 380                 381 
                 98                   3                   2 
                382             3825.04                 383 
                  4                   1                   3 
                384                 385                 386 
                  2                   1                   1 
              38647                3868                 387 
                  1                   1                   1 
                388                 389             3893.02 
                  3                   1                   1 
                 39              390000                 391 
                 75                   1                   3 
               3913                3914                 392 
                  1                   1                   4 
                393                3948                 395 
                  3                   1                   1 
                396                3966                 397 
                  3                   1                   1 
                398                3982                 399 
                  2                   1                   2 
                  4                  40                 400 
                535                  95                   1 
               4000               40000                 401 
                  2                   1                   1 
               4010                 402                4024 
                  2                   1                   1 
             402413                 403                4034 
                  1                   4                   1 
                404                4043                 405 
                  1                   1                   3 
                406                 407                 408 
                  3                   1                   1 
                409                  41                 410 
                  2                  82                   4 
                411                4113                 412 
                  1                   1                   6 
            41295.6                 413                 414 
                  1                   4                   2 
                415               41542                 416 
                  3                   1                   1 
              41629                 417                 418 
                  1                   2                   1 
               4180                 419                  42 
                  1                   1                  82 
                420                 421               42275 
                  2                   3                   1 
              42288                 424                4244 
                  1                   1                   1 
               4245                 425                 426 
                  1                   2                   1 
                427                 428                4280 
                  3                   3                   1 
               4281                  43                 430 
                  1                  62                   1 
                431                4317                 433 
                  2                   1                   4 
               4349                 435                 436 
                  1                   7                   3 
               4362                 437                 438 
                  1                   2                   2 
                439                  44                 440 
                  2                  81                   1 
                441                 442                4420 
                  2                   2                   1 
                443                 446                4474 
                  2                   3                   1 
               4477                4478                 448 
                  1                   1                   4 
               4487                  45                 450 
                  1                  77                   3 
               4502                 451                 452 
                  1                   4                   3 
                453                 454                 455 
                  4                   3                   2 
                456                4567                 458 
                  1                   1                   1 
                459                4593                  46 
                  1                   1                  63 
                460                 461                 462 
                  2                   2                   1 
               4623                 463                 464 
                  1                   4                   2 
                465                 466                 467 
                  2                   3                   1 
                468                 469              4692.5 
                  4                   2                   1 
                 47                 470                 471 
                 57                   2                   1 
                472                4723                 474 
                  1                   1                   1 
              47442                 475                 476 
                  1                   2                   4 
                477                  48                 481 
                  1                  66                   1 
               4818                 482                4829 
                  1                   3                   1 
                483                 484                 485 
                  2                   1                   1 
               4874                4880                 489 
                  1                   1                   2 
               4898 
                  1 
 [ reached getOption("max.print") -- omitted 431 entries ]
